id,name,category,v55_module,code,method,frequency,unit,load_default,summary,v55_origin,source_id,description
v55_tasa_captacion_1m,Tasa captación 1M,Tasas y renta fija,Tasas / liquidez,F022.TDP.TIS.D030.NO.Z.D,sietews,D,%,True,False,v54_mapeado,tasa_captacion_1m,Tasa de captación a 30 días.
v55_tasa_captacion_3m,Tasa captación 3M,Tasas y renta fija,Tasas / liquidez,F022.TDP.TIS.D090.NO.Z.D,sietews,D,%,True,False,v54_mapeado,tasa_captacion_3m,Tasa de captación a 90 días.
v55_tasa_captacion_1y,Tasa captación 1Y,Tasas y renta fija,Tasas / liquidez,F022.TDP.TIS.AN01.NO.Z.D,sietews,D,%,False,False,v54_mapeado,tasa_captacion_1y,Tasa de captación a 1 año.
v55_ecb_estandares_hipotecarios,ECB estándares hipotecarios personas,Crédito y sistema financiero,Crédito / bancos,F089.ECB.IND.CONSEA2.T,sietews,T,balance respuestas,False,False,v54_mapeado,ecb_estandares_hipotecarios,Estándares de aprobación de créditos hipotecarios a personas.
v55_ecb_demanda_hipotecarios,ECB demanda hipotecaria personas,Crédito y sistema financiero,Crédito / bancos,F089.ECB.IND.CONSDNC2.T,sietews,T,balance respuestas,False,False,v54_mapeado,ecb_demanda_hipotecarios,Demanda de créditos hipotecarios a personas.
v55_ecb_estandares_inmobiliario,ECB estándares inmobiliario/construcción,Crédito y sistema financiero,Crédito / bancos,F089.ECB.IND.IMBEA1.T,sietews,T,balance respuestas,False,False,v54_mapeado,ecb_estandares_inmobiliario,Estándares de aprobación de créditos inmobiliarios/construcción.
v55_ecb_demanda_inmobiliario,ECB demanda inmobiliario/construcción,Crédito y sistema financiero,Crédito / bancos,F089.ECB.IND.IMBDNC1.T,sietews,T,balance respuestas,False,False,v54_mapeado,ecb_demanda_inmobiliario,Demanda por créditos inmobiliarios/construcción.
v55_ipv_general,IPV general,Vivienda / hogares,Vivienda / hogares,F034.IPV.FLU.BCCH.2008.0.T,sietews,T,índice,True,False,v54_mapeado,ipv_general,Índice de precios de vivienda general.
v55_ipv_casas,IPV casas,Vivienda / hogares,Vivienda / hogares,F034.IPVC.FLU.BCCH.2008.0.T,sietews,T,índice,False,False,v54_mapeado,ipv_casas,Índice de precios de vivienda: casas.
v55_ipv_departamentos,IPV departamentos,Vivienda / hogares,Vivienda / hogares,F034.IPVD.FLU.BCCH.2008.0.T,sietews,T,índice,False,False,v54_mapeado,ipv_departamentos,Índice de precios de vivienda: departamentos.
v55_ipv_rm,IPV Región Metropolitana,Vivienda / hogares,Vivienda / hogares,F034.IPVZ4.FLU.BCCH.2008.0.T,sietews,T,índice,True,False,v54_mapeado,ipv_rm,Índice de precios de vivienda en la Región Metropolitana.
v55_ventas_viviendas_total,Ventas efectivas de viviendas,Vivienda / hogares,Vivienda / hogares,F034.CVV.FLU.BCCH.Z.NOP.T,sietews,T,número,True,False,v54_mapeado,ventas_viviendas_total,Ventas efectivas de viviendas.
v55_ventas_deptos_nuevos,Ventas departamentos nuevos,Vivienda / hogares,Vivienda / hogares,F034.CVV.FLU.BCCH.Z.DEPN.T,sietews,T,número,False,False,v54_mapeado,ventas_deptos_nuevos,Ventas de departamentos nuevos.
v55_ventas_deptos_usados,Ventas departamentos usados,Vivienda / hogares,Vivienda / hogares,F034.CVV.FLU.BCCH.Z.DEPU.T,sietews,T,número,False,False,v54_mapeado,ventas_deptos_usados,Ventas de departamentos usados.
v55_viviendas_autorizadas,Viviendas autorizadas,Vivienda / hogares,Vivienda / hogares,F034.CVN.FLU.INE.Z.0.M,sietews,M,número,False,False,v54_mapeado,viviendas_autorizadas,Viviendas autorizadas por permisos de edificación.
v55_superficie_autorizada,Superficie autorizada construcción,Vivienda / hogares,Vivienda / hogares,F034.CST.FLU.INE.Z.0.M,sietews,M,m2,False,False,v54_mapeado,superficie_autorizada,Superficie autorizada por permisos de edificación.
v55_ltv_promedio_simple,LTV promedio simple,Vivienda / hogares,Vivienda / hogares,F034.RPV.PRO.BCCH.Z.Z.T,sietews,T,%,False,False,v54_mapeado,ltv_promedio_simple,Razón préstamo/valor promedio simple.
v55_ltv_ponderado,LTV ponderado,Vivienda / hogares,Vivienda / hogares,F034.RPV.PPO.BCCH.Z.Z.T,sietews,T,%,True,False,v54_mapeado,ltv_ponderado,Razón préstamo/valor ponderada.
v55_plazo_hipotecario_promedio,Plazo hipotecario promedio,Vivienda / hogares,Vivienda / hogares,F022.PZCHV.PRO.Z.Z.Z.D,sietews,D,meses,False,False,v54_mapeado,plazo_hipotecario_promedio,Plazo promedio de créditos hipotecarios para vivienda.
v55_morosidad_hipotecaria_90d,Morosidad hipotecaria 90 días o más,Vivienda / hogares,Vivienda / hogares,F022.M90MCV.IND.Z.Z.Z.M,sietews,M,%,True,False,v54_mapeado,morosidad_hipotecaria_90d,Índice de morosidad de créditos hipotecarios de 90 días o más.
v55_balance_fiscal,Balance fiscal mensual % PIB,Fiscal,Fiscal / soberano,F051.G21.PPI.C.Z.Z.M,sietews,M,% PIB,True,False,v54_mapeado,balance_fiscal,Préstamo o endeudamiento neto / financiamiento del Gobierno Central como porcentaje del PIB.
v55_balance_fiscal_anual,Balance fiscal anual % PIB,Fiscal,Fiscal / soberano,F051.G21.PPI.C.Z.Z.A,sietews,A,% PIB,False,False,v54_mapeado,balance_fiscal_anual,Balance/endeudamiento neto anual del Gobierno Central como porcentaje del PIB.
v55_balance_ciclicamente_ajustado,Balance cíclicamente ajustado,Fiscal,Fiscal / soberano,F051.G11.PPB.C.Z.CLP.A,sietews,A,% PIB,False,False,v54_mapeado,balance_ciclicamente_ajustado,Balance cíclicamente ajustado del Gobierno Central.
v55_ingresos_gobierno_central,Ingresos Gobierno Central,Fiscal,Fiscal / soberano,F051.A01.FLU.C.D.CLP.M,sietews,M,MM CLP,True,False,v54_mapeado,ingresos_gobierno_central,Ingresos del Gobierno Central presupuestario total.
v55_ingresos_tributarios_netos,Ingresos tributarios netos,Fiscal,Fiscal / soberano,F051.A011.FLU.C.D.CLP.M,sietews,M,MM CLP,True,False,v54_mapeado,ingresos_tributarios_netos,Ingresos tributarios netos del Gobierno Central.
v55_ingresos_cobre_bruto,Ingresos cobre bruto,Fiscal,Fiscal / soberano,F051.A012.FLU.C.D.CLP.M,sietews,M,MM CLP,True,False,v54_mapeado,ingresos_cobre_bruto,Ingresos fiscales por cobre bruto.
v55_gasto_publico,Gasto Gobierno Central,Fiscal,Fiscal / soberano,F051.A02.FLU.C.D.CLP.M,sietews,M,MM CLP,True,False,v54_mapeado,gasto_publico,Gastos del Gobierno Central presupuestario total.
v55_total_gastos_gobierno_central,Total gastos Gobierno Central,Fiscal,Fiscal / soberano,F051.B03.FLU.C.D.CLP.M,sietews,M,MM CLP,False,False,v54_mapeado,total_gastos_gobierno_central,Total de gastos del Gobierno Central.
v55_prestamo_endeudamiento_neto,Préstamo/endeudamiento neto Gobierno Central,Fiscal,Fiscal / soberano,F051.B04.FLU.C.D.CLP.M,sietews,M,MM CLP,False,False,v54_mapeado,prestamo_endeudamiento_neto,Préstamo o endeudamiento neto del Gobierno Central en pesos.
v55_cuenta_corriente,Cuenta corriente,Sector externo,Sector externo,F068.A.FLU.Z.0.S.N.Z.Z.Z.Z.6.0.T,sietews,T,MM USD,False,False,v54_mapeado,cuenta_corriente,Cuenta corriente de la balanza de pagos.
v55_cuenta_corriente_pib,Cuenta corriente / PIB,Sector externo,Sector externo,F068.A.PFA18.Z.0.S.N.Z.Z.Z.Z.6.0.T,sietews,T,% PIB,True,False,v54_mapeado,cuenta_corriente_pib,Cuenta corriente como porcentaje del PIB.
v55_balanza_comercial,Balanza comercial trimestral,Sector externo,Sector externo,F068.B1.FLU.Z.0.S.N.Z.Z.Z.Z.6.0.T,sietews,T,MM USD,False,False,v54_mapeado,balanza_comercial,Balanza comercial trimestral.
v55_balanza_comercial_mensual,Balanza comercial mensual,Sector externo,Sector externo,F068.B1.VAR.T0.0.S.N.Z.Z.Z.Z.6.0.M,sietews,M,MM USD,True,False,v54_mapeado,balanza_comercial_mensual,Saldo de balanza comercial mensual.
v55_exportaciones_bienes_servicios,Exportaciones bienes y servicios,Sector externo,Sector externo,F033.XBS.FLU.N.CLP.EP18.0.T,sietews,T,MM CLP,False,False,v54_mapeado,exportaciones_bienes_servicios,Exportaciones de bienes y servicios.
v55_importaciones_bienes_servicios,Importaciones bienes y servicios,Sector externo,Sector externo,F033.IBS.FLU.N.CLP.EP18.0.T,sietews,T,MM CLP,False,False,v54_mapeado,importaciones_bienes_servicios,Importaciones de bienes y servicios.
v55_reservas_netas,Reservas internacionales netas,Sector externo,Sector externo,F051.E21.STO.H.Z.USD.T,sietews,T,MM USD,True,False,v54_mapeado,reservas_netas,Reservas internacionales netas.
v55_posicion_moneda_extranjera_bcch,Posición en moneda extranjera BCCh,Sector externo,Sector externo,F051.E6.STO.H.Z.USD.T,sietews,T,MM USD,False,False,v54_mapeado,posicion_moneda_extranjera_bcch,Posición del Banco Central en moneda extranjera.
v55_ipsa_volumen,Monto transado Bolsa de Santiago,Bolsa local,Bolsa / mercado local,F022.MB4.FLU.Z.Z.Z.M,sietews,M,MM CLP,True,False,v54_mapeado,ipsa_volumen,Monto transado en la Bolsa de Santiago.
v55_bolsa_cap_bursatil_clp,Capitalización bursátil Bolsa Santiago CLP,Bolsa local,Bolsa / mercado local,F022.MB2.STO.Z.Z.Z.M,sietews,M,MM CLP,True,False,v54_mapeado,bolsa_cap_bursatil_clp,Capitalización bursátil de la Bolsa de Santiago en pesos.
v55_bolsa_cap_bursatil_usd,Capitalización bursátil Bolsa Santiago USD,Bolsa local,Bolsa / mercado local,F022.MB3.STO.Z.Z.Z.M,sietews,M,MM USD,False,False,v54_mapeado,bolsa_cap_bursatil_usd,Capitalización bursátil de la Bolsa de Santiago en dólares.
v55_bolsa_rpu,RPU Bolsa de Santiago,Bolsa local,Bolsa / mercado local,F022.MB5.FLU.Z.Z.Z.M,sietews,M,veces,True,False,v54_mapeado,bolsa_rpu,Razón precio/utilidad de la Bolsa de Santiago.
v55_bolsa_libro,Bolsa/Libro Bolsa de Santiago,Bolsa local,Bolsa / mercado local,F022.MB6.FLU.Z.Z.Z.M,sietews,M,veces,True,False,v54_mapeado,bolsa_libro,Razón bolsa/libro de la Bolsa de Santiago.
v55_eee_tc_2m,EEE tipo de cambio 2 meses,Expectativas,Expectativas / confianza,F089.TCN.PRE.13.M,sietews,M,CLP/USD,True,False,v54_mapeado,eee_tc_2m,Expectativa de tipo de cambio a 2 meses.
v55_eee_tc_11m,EEE tipo de cambio 11 meses,Expectativas,Expectativas / confianza,F089.TCN.PRE.14.M,sietews,M,CLP/USD,True,False,v54_mapeado,eee_tc_11m,Expectativa de tipo de cambio a 11 meses.
v55_eee_tc_23m,EEE tipo de cambio 23 meses,Expectativas,Expectativas / confianza,F089.TCN.PRE.15.M,sietews,M,CLP/USD,False,False,v54_mapeado,eee_tc_23m,Expectativa de tipo de cambio a 23 meses.
v55_eee_ipc_23m,EEE inflación 23 meses,Expectativas,Expectativas / confianza,F089.IPC.V12.15.M,sietews,M,%,True,False,v54_mapeado,eee_ipc_23m,"Expectativa de inflación en 23 meses, variación 12 meses."
v55_eee_ipc_sin_vol_11m,EEE IPC sin volátiles 11 meses,Expectativas,Expectativas / confianza,F089.IPCSV.V12.14.M,sietews,M,%,False,False,v54_mapeado,eee_ipc_sin_vol_11m,Expectativa de inflación sin volátiles en 11 meses.
v55_eee_ipc_sin_vol_23m,EEE IPC sin volátiles 23 meses,Expectativas,Expectativas / confianza,F089.IPCSV.V12.15.M,sietews,M,%,False,False,v54_mapeado,eee_ipc_sin_vol_23m,Expectativa de inflación sin volátiles en 23 meses.
v55_imce_total,IMCE total,Expectativas,Expectativas / confianza,G089.IME.IND.A0.M,sietews,M,índice,True,False,v54_mapeado,imce_total,Indicador mensual de confianza empresarial total.
v55_ipec_total,IPEC total,Expectativas,Expectativas / confianza,F089.IPE.IND.75M2.M,sietews,M,índice,True,False,v54_mapeado,ipec_total,Índice de percepción de la economía total.
v55_petroleo_wti,Petróleo WTI,Commodities,Commodities / externo,F019.PPB.PRE.41B.D,sietews,D,USD/barril,True,False,v54_mapeado,petroleo_wti,Precio del petróleo WTI.
v55_cobre_mensual_externo,Cobre mensual externo,Commodities,Commodities / externo,F019.PPB.PRE.40.M,sietews,M,USD/libra,False,False,v54_mapeado,cobre_mensual_externo,Precio mensual de cobre para contexto externo.
v55_ipc_transables_mensual,IPC transables mensual,Inflación y reajustes,Inflación granular,F074.IPCT.VAR.Z.EP23.Z.M,sietews,M,%,False,False,v54_mapeado,ipc_transables_mensual,"IPC transables, variación mensual."
v55_ipc_no_transables_mensual,IPC no transables mensual,Inflación y reajustes,Inflación granular,F074.IPCN.VAR.Z.EP23.Z.M,sietews,M,%,False,False,v54_mapeado,ipc_no_transables_mensual,"IPC no transables, variación mensual."
v55_ipc_transables_indice,IPC transables índice,Inflación y reajustes,Inflación granular,F074.IPCT.IND.Z.EP23.Z.M,sietews,M,índice,False,False,v54_mapeado,ipc_transables_indice,"IPC transables, índice mensual empalmado."
v55_ipc_no_transables_indice,IPC no transables índice,Inflación y reajustes,Inflación granular,F074.IPCN.IND.Z.EP23.Z.M,sietews,M,índice,False,False,v54_mapeado,ipc_no_transables_indice,"IPC no transables, índice mensual empalmado."
v55_breakeven_2y,Breakeven inflación 2Y,Tasas y renta fija,Tasas / liquidez,,derived,D,pp,False,False,v54_mapeado,breakeven_2y,BCP/BTP 2Y menos BCU/BTU 2Y.
v55_breakeven_5y,Breakeven inflación 5Y,Tasas y renta fija,Tasas / liquidez,,derived,D,pp,False,False,v54_mapeado,breakeven_5y,BCP/BTP 5Y menos BCU/BTU 5Y.
v55_breakeven_10y,Breakeven inflación 10Y,Tasas y renta fija,Tasas / liquidez,,derived,D,pp,False,False,v54_mapeado,breakeven_10y,BCP/BTP 10Y menos BCU/BTU 10Y.
v55_spread_comercial_tpm,Spread tasa comercial - TPM,Crédito y sistema financiero,Crédito / bancos,,derived,M,pp,False,False,v54_mapeado,spread_comercial_tpm,Tasa comercial menos TPM.
v55_spread_consumo_tpm,Spread tasa consumo - TPM,Crédito y sistema financiero,Crédito / bancos,,derived,M,pp,False,False,v54_mapeado,spread_consumo_tpm,Tasa consumo menos TPM.
v55_spread_hipotecaria_bcu10y,Spread hipotecaria - BCU 10Y,Crédito y sistema financiero,Crédito / bancos,,derived,M,pp,False,False,v54_mapeado,spread_hipotecaria_bcu10y,Tasa hipotecaria UF menos BCU/BTU 10Y.
v55_share_depositos_plazo,Depósitos a plazo / depósitos totales,Crédito y sistema financiero,Crédito / bancos,,derived,M,%,False,False,v54_mapeado,share_depositos_plazo,Participación de depósitos a plazo sobre depósitos totales en moneda nacional.
v55_brecha_interbancaria_tpm,TIB - TPM,Tasas y renta fija,Tasas / liquidez,,derived,D,pp,False,False,v54_mapeado,brecha_interbancaria_tpm,Tasa interbancaria promedio menos TPM.
v55_brecha_encaje,Encaje mantenido - exigido,Crédito y sistema financiero,Crédito / bancos,,derived,D,MM CLP,False,False,v54_mapeado,brecha_encaje,Diferencia entre encaje mantenido y encaje exigido.
v55_resultado_fiscal_ingresos_gastos,Ingresos - gastos Gobierno Central,Fiscal,Fiscal / soberano,,derived,M,MM CLP,False,False,v54_mapeado,resultado_fiscal_ingresos_gastos,Diferencia entre ingresos y gastos del Gobierno Central.
v55_tpm_usa,TPM Estados Unidos,Riesgo país / externo,Commodities / externo,F019.TPM.TIN.10.D,sietews,D,%,True,True,nuevo_hallazgo_catalogo_sietews,,TPM Estados Unidos
v55_tpm_zona_euro,TPM Zona Euro,Riesgo país / externo,Commodities / externo,F019.TPM.TIN.20.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,TPM Zona Euro
v55_tpm_brasil,TPM Brasil,Riesgo país / externo,Commodities / externo,F019.TPM.TIN.BRA.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,TPM Brasil
v55_tpm_mexico,TPM México,Riesgo país / externo,Commodities / externo,F019.TPM.TIN.MEX.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,TPM México
v55_tpm_peru,TPM Perú,Riesgo país / externo,Commodities / externo,F019.TPM.TIN.PER.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,TPM Perú
v55_tpm_colombia,TPM Colombia,Riesgo país / externo,Commodities / externo,F019.TPM.TIN.COL.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,TPM Colombia
v55_10y_brasil,Bono gobierno 10Y Brasil,Riesgo país / externo,Riesgo / stress,F019.TBG.TAS.BRA.D,sietews,D,%,True,False,nuevo_hallazgo_catalogo_sietews,,Bono gobierno 10Y Brasil
v55_10y_mexico,Bono gobierno 10Y México,Riesgo país / externo,Riesgo / stress,F019.TBG.TAS.MEX.D,sietews,D,%,True,False,nuevo_hallazgo_catalogo_sietews,,Bono gobierno 10Y México
v55_10y_colombia,Bono gobierno 10Y Colombia,Riesgo país / externo,Riesgo / stress,F019.TBG.TAS.COL.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,Bono gobierno 10Y Colombia
v55_10y_peru,Bono gobierno 10Y Perú,Riesgo país / externo,Riesgo / stress,F019.TBG.TAS.PER.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,Bono gobierno 10Y Perú
v55_prime_usd,Prime rate dólar,Riesgo país / externo,Commodities / externo,F019.PRI.TAS.79.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,Prime rate dólar
v55_m1_diario,M1 diario,Crédito y sistema financiero,Tasas / liquidez,F021.M1.STO.N.CLP.0.D,sietews,D,MM CLP,True,False,nuevo_hallazgo_catalogo_sietews,,M1 diario
v55_m1_mensual,M1 mensual,Crédito y sistema financiero,Tasas / liquidez,F021.M1.STO.N.CLP.5.M,sietews,M,MMM CLP,False,False,nuevo_hallazgo_catalogo_sietews,,M1 mensual
v55_m2_mensual,M2 mensual,Crédito y sistema financiero,Tasas / liquidez,F021.M2.STO.N.CLP.5.M,sietews,M,MMM CLP,True,True,nuevo_hallazgo_catalogo_sietews,,M2 mensual
v55_m3_mensual,M3 mensual,Crédito y sistema financiero,Tasas / liquidez,F021.M3.STO.N.CLP.5.M,sietews,M,MMM CLP,True,False,nuevo_hallazgo_catalogo_sietews,,M3 mensual
v55_m1_desest_mensual,M1 desestacionalizado,Crédito y sistema financiero,Tasas / liquidez,F021.M1.STO.N.CLP.6.M,sietews,M,MMM CLP,False,False,nuevo_hallazgo_catalogo_sietews,,M1 desestacionalizado
v55_circulante_diario,Circulante diario,Crédito y sistema financiero,Tasas / liquidez,F021.CIR.STS.N.CLP.0.D,sietews,D,MMM CLP,False,False,nuevo_hallazgo_catalogo_sietews,,Circulante diario
v55_base_monetaria_diaria,Base monetaria diaria,Crédito y sistema financiero,Tasas / liquidez,F021.BMO.STS.N.CLP.0.D,sietews,D,MMM CLP,True,False,nuevo_hallazgo_catalogo_sietews,,Base monetaria diaria
v55_base_monetaria_bcch_mensual,Base monetaria balance BCCh,Crédito y sistema financiero,Tasas / liquidez,F051.E1011.STO.H.C.CLP.M,sietews,M,MMM CLP,False,False,nuevo_hallazgo_catalogo_sietews,,Base monetaria balance BCCh
v55_depositos_me_total,Depósitos moneda extranjera total,Crédito y sistema financiero,Crédito / bancos,F022.DEP.STO.Z.Z.USD.M,sietews,M,MM USD,True,False,nuevo_hallazgo_catalogo_sietews,,Depósitos moneda extranjera total
v55_depositos_me_vista,Depósitos ME vista,Crédito y sistema financiero,Crédito / bancos,F022.DEV.STO.Z.Z.USD.M,sietews,M,MM USD,False,False,nuevo_hallazgo_catalogo_sietews,,Depósitos ME vista
v55_depositos_me_plazo,Depósitos ME plazo,Crédito y sistema financiero,Crédito / bancos,F022.DPZ.STO.Z.Z.USD.M,sietews,M,MM USD,False,False,nuevo_hallazgo_catalogo_sietews,,Depósitos ME plazo
v55_tmc_proxy_pdbc_m30,PDBC máxima convencional menor 30 días,Crédito y sistema financiero,Crédito / bancos,F022.PDBCM.TIN.DM30.NO.Z.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,"Tasa BCCh de licitación PDBC usada como referencia para máxima convencional, menor a 30 días."
v55_tmc_proxy_pdbc_30,PDBC máxima convencional 30 días,Crédito y sistema financiero,Crédito / bancos,F022.PDBCM.TIN.D030.NO.Z.D,sietews,D,%,False,False,nuevo_hallazgo_catalogo_sietews,,"Tasa BCCh de licitación PDBC usada como referencia para máxima convencional, 30 días."
